nuts2,dominant_fct
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,(-) FF
ITC1,(+) BF
ITC1,(+) BF
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,(+) BF
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
RO41,(-) FF
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(-) BF
RO41,NA
RO41,NA
RO41,(-) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(-) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(-) FF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,NA
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,NA
RO41,(-) FF
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,NA
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,(-) FF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(-) FF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(-) FF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,(+) BF
RO41,NA
RO41,(+) BF
RO41,(-) FF
RO41,(+) BF
RO41,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(-) FF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(-) FF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(-) FF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(-) FF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(-) FF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(-) FF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(-) FF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(-) FF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,NA
RO31,NA
RO31,NA
RO31,NA
RO31,(+) BF
RO31,(-) FF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,(-) FF
RO31,NA
RO31,(+) BF
RO31,(-) FF
RO31,(-) FF
RO31,(+) BF
RO31,(+) BF
RO31,(-) FF
RO31,NA
RO31,(-) FF
RO31,(+) BF
RO31,NA
RO31,NA
RO31,(-) FF
RO31,(-) FF
RO31,(+) BF
RO31,(-) FF
RO31,NA
RO31,NA
RO31,NA
RO31,(-) FF
RO31,(-) FF
RO31,NA
RO31,NA
RO31,(-) FF
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
RO31,(+) BF
RO31,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,(+) BF
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITC4,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
ITH3,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,(+) BF
RO42,(+) BF
RO42,(+) BF
RO42,NA
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,(-) FF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
